identifiant,ville,CP,revenu,remboursement,duree,type,taux
0,TOULOUSE,31100,3669,1130.05,240,immobilier,1.168
1,PARIS,75009,5310,240,64,automobile,3.701
1,PARIS,75009,5310,1247.85,300,immobilier,1.173
2,MARSEILLE,13010,1873,552.54,240,immobilier,0.972
3,MARSEILLE,13010,1684,586.03,180,immobilier,1.014
4,MARSEILLE,13012,1476,423.61,240,immobilier,1.209
5,PARIS,75016,2476,836.89,240,immobilier,1.116
6,LYON,69008,1867,711.33,240,immobilier,1.196
7,NICE,6000,5486,2956.95,300,immobilier,1.184
8,BORDEAUX,33200,3578,751.38,180,immobilier,1.316
9,MARSEILLE,13012,1386,612.61,180,immobilier,1.284
10,PARIS,75011,2293,378.34,240,immobilier,1.214
11,BORDEAUX,33200,3346,1013.84,240,immobilier,1.199
12,MARSEILLE,13006,1597,428,120,immobilier,1.085
13,MARSEILLE,13016,2556,393.62,300,immobilier,1.22
14,TOULOUSE,31400,2413,1334.39,300,immobilier,1.154
15,PARIS,75003,4109,1220.37,240,immobilier,1.272
16,PARIS,75001,6118,1505.03,240,immobilier,1.211
17,PARIS,75011,4926,1507.36,240,immobilier,1.249
18,NICE,6000,5717,1726.53,300,immobilier,1.105
19,MARSEILLE,13015,1575,346.5,240,immobilier,1.2
20,LYON,69001,3318,1237.61,240,immobilier,1.148
21,MARSEILLE,13012,1572,407.15,300,immobilier,1.122
22,NICE,6300,5838,3018.25,240,immobilier,1.229
23,PARIS,75011,4469,1018.93,240,immobilier,1.229
24,MARSEILLE,13016,1616,602.77,240,immobilier,1.22
25,PARIS,75009,5533,1394.32,300,immobilier,1.165
26,PARIS,75017,4265,1100.37,240,immobilier,1.198
27,PARIS,75001,1879,509.21,180,immobilier,1.064
28,MARSEILLE,13013,1394,535.3,300,immobilier,1.206
29,MARSEILLE,13010,2394,579.35,240,immobilier,1.019
30,TOULOUSE,31000,1785,514.08,240,immobilier,1.041
31,BORDEAUX,33300,3398,550.48,300,immobilier,1.093
32,BORDEAUX,33200,3419,1196.65,180,immobilier,1.222
33,NICE,6000,4098,1032.7,180,immobilier,1.199
34,LYON,69001,2688,768.77,240,immobilier,1.095
35,PARIS,75116,2172,436.57,300,immobilier,1.004
36,PARIS,75012,5525,1922.7,240,immobilier,1.26
37,PARIS,75004,2760,455.4,300,immobilier,1.237
38,LYON,69003,3952,1098.66,300,immobilier,1.16
39,MARSEILLE,13012,1619,425.8,240,immobilier,1.077
40,TOULOUSE,31400,3837,621.59,240,immobilier,1.205
41,MARSEILLE,13002,1672,453.11,240,immobilier,1.265
42,LYON,69002,2748,1393.24,180,immobilier,1.209
43,MARSEILLE,13011,1347,336.75,180,immobilier,1.189
44,MARSEILLE,13006,1311,364.46,120,immobilier,1.13
45,MARSEILLE,13016,2254,865.54,240,immobilier,1.159
46,MARSEILLE,13004,1484,243.38,300,immobilier,1.127
47,MARSEILLE,13001,1618,432.01,240,immobilier,1.296
48,MARSEILLE,13011,1994,1036.88,240,immobilier,1.088
49,TOULOUSE,31100,2931,1442.05,240,immobilier,1.2
50,PARIS,75012,5900,1876.2,120,immobilier,1.026
51,MARSEILLE,13016,1374,589.45,120,immobilier,1.18
52,MARSEILLE,13011,2660,973.56,300,immobilier,1.119
53,LYON,69006,3706,1408.28,240,immobilier,1.161
54,NICE,6300,3501,749.21,180,immobilier,1.107
55,TOULOUSE,31400,3884,881.67,180,immobilier,1.104
56,TOULOUSE,31500,2185,642.39,240,immobilier,1.284
57,LYON,69002,3794,948.5,240,immobilier,1.127
58,PARIS,75012,2415,664.12,120,immobilier,1.178
59,NICE,6300,3554,696.58,180,immobilier,1.074
60,MARSEILLE,13012,1201,688.17,240,immobilier,1.113
61,LYON,69009,4771,1140.27,300,immobilier,1.212
62,LYON,69006,3217,556.54,180,immobilier,1.166
63,NICE,6300,4114,1283.57,300,immobilier,1.099
63,NICE,6300,4114,302.9,24,automobile,3.092
64,LYON,69004,4326,1358.36,240,immobilier,1.172
64,LYON,69004,4326,236.1,46,automobile,3.124
65,TOULOUSE,31100,3870,1091.34,180,immobilier,1.194
66,MARSEILLE,13011,1398,665.45,300,immobilier,1.215
67,PARIS,75014,5598,2395.94,240,immobilier,1.136
68,MARSEILLE,13001,1935,518.58,120,immobilier,1.248
69,TOULOUSE,31000,2278,872.47,240,immobilier,1.26
70,TOULOUSE,31100,2794,508.51,180,immobilier,1.132
71,MARSEILLE,13013,1858,687.46,240,immobilier,1.037
72,PARIS,75012,5981,2230.91,240,immobilier,1.15
73,MARSEILLE,13014,2787,457.07,240,immobilier,1.171
74,MARSEILLE,13005,2846,646.04,300,immobilier,1.153
75,PARIS,75018,3133,629.73,240,immobilier,1.202
76,BORDEAUX,33200,3386,876.97,120,immobilier,1.023
77,LYON,69007,4261,1146.21,240,immobilier,1.187
78,MARSEILLE,13011,2818,1048.3,240,immobilier,1.11
79,TOULOUSE,31300,2522,448.92,240,immobilier,1.271
80,PARIS,75019,6783,2197.69,180,immobilier,1.215
81,BORDEAUX,33100,2930,961.04,240,immobilier,1.166
82,BORDEAUX,33000,3134,1131.37,240,immobilier,1.237
83,TOULOUSE,31000,2207,412.71,180,immobilier,1.217
83,TOULOUSE,31000,2207,253.3,60,automobile,2.975
84,MARSEILLE,13009,1738,531.83,240,immobilier,1.17
85,PARIS,75005,6341,2980.27,240,immobilier,1.074
86,MARSEILLE,13010,1320,234.96,180,immobilier,1.157
87,BORDEAUX,33800,2995,658.9,300,immobilier,1.257
88,LYON,69005,2938,772.69,240,immobilier,1.131
89,LYON,69007,4217,1484.38,240,immobilier,1.162
90,PARIS,75015,2700,434.7,240,immobilier,1.174
91,PARIS,75014,4091,1321.39,180,immobilier,1.039
92,MARSEILLE,13004,1536,271.87,240,immobilier,1.121
93,MARSEILLE,13008,1793,566.59,300,immobilier,1.211
94,PARIS,75018,3802,1216.64,180,immobilier,1.126
95,PARIS,75016,6069,977.11,240,immobilier,1.174
95,PARIS,75016,6069,341.4,24,automobile,3.644
96,LYON,69005,2990,547.17,300,immobilier,1.121
97,MARSEILLE,13014,1560,240.24,300,immobilier,1.185
98,TOULOUSE,31400,2021,650.76,240,immobilier,1.367
99,MARSEILLE,13015,2435,662.32,120,immobilier,1.099
100,BORDEAUX,33100,3636,1148.98,240,immobilier,1.187
