student_id,age,gender,major,sleep_hours,coffee_cups,stress_level,exercise_freq,gpa
1,6,F,Math,7,5,HIGH,0,3.2
2,19,male,Biology,9,2,HIGH,0,"3,5"
3,22,M,Math,,1,High,,3.9
4,17,f,History,,3,low,2,"2,7"
5,90,M,History,,1,High,2,
6,6,M,Psychology,6,1,Medium,4,
7,6,m,Math,6,1,low,3,3.2
8,90,male,CS,6,,low,0,"2,7"
9,90,male,History,6,,low,4,3.0
10,25,Female,Psychology,4,2,High,4,"3,5"
11,6,m,Biology,,5,HIGH,,
12,6,F,CS,4,,Low,2,3.9
13,25,m,Math,,0,HIGH,,"3,5"
14,25,m,History,9,2,Medium,4,"3,5"
15,25,Female,Math,4,1,Medium,1,
16,19,m,Psychology,6,2,Low,4,3.0
17,17,F,Biology,,1,HIGH,2,
18,21,male,Math,,5,High,0,"3,5"
19,22,male,Math,,,Low,,3.9
20,25,Female,CS,,2,medium,2,3.2
21,6,f,Math,8,2,Low,5,"2,7"
22,25,male,Math,9,2,3,4,3.9
23,21,F,History,,2,3,5,2.8
24,22,M,History,5,1,3,2,3.0
25,21,Female,CS,6,0,3,2,3.2
26,6,F,CS,,2,3,3,four
27,21,Other,Psychology,5,,medium,3,
28,20,M,History,8,1,low,3,3.9
29,22,m,Psychology,6,2,Low,2,2.8
30,20,Female,History,8,1,medium,2,four
31,17,F,History,,3,Medium,4,four
32,19,f,CS,,2,low,5,3.9
33,90,F,History,8,,Low,4,
34,17,Other,History,7,3,3,3,
35,21,F,Biology,5,2,HIGH,3,four
36,17,f,Psychology,6,,High,3,"3,5"
37,6,Other,History,9,3,low,2,"3,5"
38,21,Other,CS,7,0,Medium,0,
39,19,f,CS,6,,Medium,2,"2,7"
40,20,f,Biology,,1,Low,1,"2,7"
41,90,male,Psychology,8,,medium,3,"2,7"
42,6,f,History,,,High,1,
43,17,Female,Psychology,,,High,1,
44,21,F,History,,0,Low,1,"3,5"
45,90,f,Biology,6,2,Medium,4,four
46,21,male,History,9,,2,2,2.8
47,90,male,CS,8,3,Medium,5,3.2
48,20,m,Math,7,2,HIGH,2,2.8
49,17,m,CS,,2,2,2,3.0
50,19,F,History,5,2,Low,,3.2
51,90,M,Math,8,1,Medium,1,3.0
52,6,Other,History,,2,2,3,four
53,19,F,Biology,6,,medium,3,four
54,19,Other,Biology,6,2,medium,3,3.9
55,6,F,History,8,5,High,2,"2,7"
56,20,Other,CS,8,1,2,4,
57,90,f,CS,9,5,medium,1,3.2
58,19,F,History,5,2,3,0,3.0
59,17,f,Psychology,8,3,Medium,5,
60,21,m,Psychology,,2,3,1,3.0
61,90,male,History,5,2,Medium,,"2,7"
62,90,f,History,8,0,HIGH,1,3.9
63,90,M,Biology,7,2,low,2,3.2
64,90,f,Psychology,,5,Medium,2,2.8
65,22,M,History,7,5,3,3,3.0
66,90,Other,CS,7,0,medium,3,"2,7"
67,90,m,CS,,5,2,2,four
68,25,f,Biology,,1,Medium,,"2,7"
69,6,F,History,9,1,low,5,
70,90,f,CS,8,1,low,2,"2,7"
71,17,F,CS,6,1,2,2,"2,7"
72,6,M,Biology,,5,High,3,four
73,17,F,CS,,1,3,3,2.8
74,19,m,Psychology,7,2,3,2,four
75,90,Other,History,,3,HIGH,2,four
76,6,male,Biology,9,0,low,4,3.0
77,6,m,CS,5,1,2,1,"2,7"
78,22,f,History,8,1,2,2,3.9
79,17,F,History,,5,Medium,,3.2
80,21,m,CS,4,0,low,2,"2,7"
81,22,F,Math,,2,Low,2,four
82,17,F,Math,6,1,low,,2.8
83,21,F,CS,,5,Medium,2,3.0
84,21,Female,Psychology,5,2,3,4,"2,7"
85,6,F,CS,4,5,High,2,four
86,21,Female,Biology,9,5,HIGH,4,"3,5"
87,22,F,Biology,7,0,medium,0,
88,25,f,Psychology,9,,Medium,3,3.2
89,90,male,History,8,3,3,2,3.9
90,19,f,CS,7,1,low,,3.0
91,19,F,Biology,,0,2,,3.9
92,22,f,Biology,,5,low,2,"2,7"
93,25,F,History,,1,High,2,3.9
94,6,Female,History,9,0,Low,,3.0
95,17,Female,CS,6,,3,3,four
96,6,Female,CS,5,0,2,3,3.2
97,90,Female,CS,5,,Low,,four
98,6,Other,Math,8,3,medium,0,3.9
99,19,f,Psychology,8,1,HIGH,,four
100,21,f,CS,,2,Low,2,
101,21,f,CS,8,2,3,0,3.2
102,20,m,Math,5,,3,2,"3,5"
103,17,M,CS,4,2,2,1,3.2
104,17,Other,Math,6,2,3,2,"2,7"
105,6,Other,Math,7,2,Low,4,"2,7"
106,17,f,CS,5,0,Low,1,four
107,6,male,Biology,,3,Medium,1,2.8
108,22,Female,Biology,6,0,low,5,"3,5"
109,20,f,Math,5,1,Low,3,3.9
110,21,F,CS,6,,HIGH,1,3.0
